Name, No. Methods, LCOM, AVCC, NOS, HBUG, HEFF, UWCS, INST, PACK, RFC, CBO, MI, CCML, NLOC, F-IN, DIT, MINC, S-R, R-R, COH, LMC, LCOM2, MAXCC, HVOL, HIER, NQU, FOUT, Superclass, SIX, EXT, NSUP, TCC, NSUB, MPC, NCO, INTR, CCOM, HLTH, MOD
"org.apache.solr.handler.dataimport.TestDocBuilder2$MockDataSource2",0,0.00,0.00,1,0.01,49.13,0,0,8,0,1,171.00,0,2,0,3,171.00,0.00,0.67,0.00,0,0.00,0,19.65,0,0,1,org.apache.solr.handler.dataimport.MockDataSource,0.00,0,2,0,0,0,0,0,0,7,2
"org.apache.solr.handler.dataimport.TestDocBuilder2$MockTransformer",1,0.00,1.00,4,0.05,936.44,1,0,8,3,2,125.14,0,7,0,2,125.14,0.00,0.50,0.00,0,1.00,1,155.36,0,1,2,org.apache.solr.handler.dataimport.Transformer,0.00,2,1,1,0,2,0,0,0,37,2
"org.apache.solr.handler.dataimport.TestDocBuilder2$StartEventListener",1,0.00,1.00,4,0.03,283.34,2,1,8,1,2,129.23,0,6,0,1,129.23,0.00,0.00,1.00,0,0.00,1,91.83,0,0,2,java.lang.Object,0.00,0,0,1,0,0,1,1,0,26,2
"org.apache.solr.handler.dataimport.TestEntityProcessorBase",1,0.00,1.00,20,0.40,16570.02,1,0,5,14,5,41.14,8,27,0,4,89.24,0.00,0.75,0.00,0,1.00,1,1204.51,2,0,5,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,13,3,1,0,13,1,0,1,219,1
"org.apache.solr.handler.dataimport.TestEntityProcessorBase$T1",1,0.00,1.00,4,0.04,720.56,1,0,5,2,2,126.04,0,7,0,2,126.04,0.00,0.50,0.00,0,1.00,1,127.88,0,1,2,org.apache.solr.handler.dataimport.Transformer,0.00,1,1,1,0,1,0,0,0,32,1
"org.apache.solr.handler.dataimport.TestEntityProcessorBase$T2",1,0.00,1.00,4,0.04,720.56,1,0,5,2,2,126.04,0,7,0,2,126.04,0.00,0.50,0.00,0,1.00,1,127.88,0,1,2,org.apache.solr.handler.dataimport.Transformer,0.00,1,1,1,0,1,0,0,0,32,1
"org.apache.solr.handler.dataimport.TestEntityProcessorBase$T3",1,0.00,1.00,4,0.03,474.00,1,0,5,2,0,127.47,0,6,0,1,127.47,0.00,0.00,0.00,0,1.00,1,92.00,0,1,0,java.lang.Object,0.00,1,0,1,0,1,0,0,0,25,1
"org.apache.solr.handler.dataimport.TestErrorHandling",6,0.07,1.00,37,0.65,16891.92,12,6,8,10,2,164.81,6,108,0,4,114.81,0.00,0.75,0.22,0,10.00,1,1961.02,10,0,2,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.06,4,3,6,0,4,6,0,1,385,1
"org.apache.solr.handler.dataimport.TestErrorHandling$ExceptionTransformer",1,0.00,1.00,3,0.04,553.78,1,0,8,2,2,131.60,0,6,0,2,131.60,0.00,0.50,0.00,0,1.00,1,113.11,0,1,2,org.apache.solr.handler.dataimport.Transformer,0.00,1,1,1,0,1,0,0,0,29,2
"org.apache.solr.handler.dataimport.TestErrorHandling$StringDataSource",3,1.00,1.00,6,0.07,714.91,4,1,8,4,2,141.05,0,13,0,2,141.05,0.00,0.50,0.33,0,4.00,1,195.21,0,1,2,org.apache.solr.handler.dataimport.DataSource,0.33,1,1,3,0,1,2,0,0,54,2
"org.apache.solr.handler.dataimport.TestEvaluatorBag",7,0.04,1.14,75,1.24,37135.37,11,4,6,35,6,144.22,15,103,0,4,104.34,0.00,0.75,0.29,1,12.00,2,3708.49,1,0,6,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.05,28,3,8,0,28,7,0,4,687,1
"org.apache.solr.handler.dataimport.TestFieldReader",1,0.00,1.00,14,0.28,5519.29,3,2,4,14,3,56.49,7,29,0,4,98.78,0.00,0.75,1.00,0,0.00,1,830.64,1,0,3,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,13,3,1,0,13,1,0,1,156,1
"org.apache.solr.handler.dataimport.TestFileListEntityProcessor",5,0.00,2.40,104,2.04,94420.70,5,0,5,35,5,138.59,9,149,1,4,88.59,0.00,0.75,0.00,1,5.00,4,6120.50,3,1,4,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,30,3,12,0,30,4,0,2,1012,1
"org.apache.solr.handler.dataimport.TestJdbcDataSource",6,0.38,1.33,87,1.39,40914.56,15,9,11,42,5,137.88,13,115,0,4,97.99,0.00,0.75,0.43,0,2.00,2,4157.91,3,0,5,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.11,36,3,8,0,36,6,0,2,744,1
"org.apache.solr.handler.dataimport.TestLineEntityProcessor",6,0.40,2.67,59,1.22,41290.49,7,1,5,19,5,67.40,75,149,0,4,104.96,0.00,0.75,0.67,0,0.00,5,3648.25,2,2,5,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,13,3,16,0,13,4,0,44,652,1
"org.apache.solr.handler.dataimport.TestLineEntityProcessor$DataSource<Reader>",3,0.00,1.00,5,0.05,447.58,3,0,5,4,1,153.88,0,11,0,1,153.88,0.00,0.00,0.00,0,3.00,1,144.54,0,1,1,java.lang.Object,0.00,1,0,3,0,1,2,0,0,43,0
"org.apache.solr.handler.dataimport.TestMailEntityProcessor",7,0.10,1.14,102,1.67,35824.47,12,5,8,22,3,138.89,19,128,0,4,99.01,0.00,0.75,0.29,1,0.00,2,5017.85,0,1,3,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,15,3,8,0,15,6,0,10,905,1
"org.apache.solr.handler.dataimport.TestMailEntityProcessor$SolrWriterImpl",5,0.17,1.00,13,0.13,1670.89,8,3,8,7,2,139.90,1,23,0,2,139.90,0.00,0.50,0.20,0,14.00,1,381.04,0,0,2,org.apache.solr.handler.dataimport.SolrWriter,0.20,2,1,5,0,2,5,0,1,99,1
"org.apache.solr.handler.dataimport.TestNumberFormatTransformer",9,0.00,1.00,73,1.54,36641.16,11,2,6,21,6,108.89,8,112,0,4,108.89,0.00,0.75,0.50,0,0.00,1,4622.88,2,0,6,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,12,3,9,0,12,9,0,1,861,1
"org.apache.solr.handler.dataimport.TestPlainTextEntityProcessor",1,0.00,1.00,10,0.17,2736.48,2,1,3,9,2,64.34,7,20,0,4,106.63,0.00,0.75,1.00,0,0.00,1,506.62,1,0,2,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,8,3,1,0,8,1,0,1,105,1
"org.apache.solr.handler.dataimport.TestPlainTextEntityProcessor$DS",3,1.00,1.00,6,0.06,574.11,4,1,3,4,2,141.80,0,13,0,2,141.80,0.00,0.50,0.33,0,4.00,1,175.08,0,1,2,org.apache.solr.handler.dataimport.DataSource,0.33,1,1,3,0,1,2,0,0,50,2
"org.apache.solr.handler.dataimport.TestRegexTransformer",6,0.00,1.00,92,1.79,67503.51,6,0,9,23,4,95.46,26,112,0,4,95.23,0.00,0.75,0.00,1,6.00,1,5374.44,3,1,4,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,17,3,6,0,17,5,0,21,962,1
"org.apache.solr.handler.dataimport.TestScriptTransformer",5,0.75,1.80,63,1.13,31488.52,6,1,11,32,6,140.58,11,101,0,4,100.69,0.00,0.75,0.40,1,7.00,2,3390.13,0,1,6,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,27,3,9,0,27,4,0,1,605,1
"org.apache.solr.handler.dataimport.TestSqlEntityProcessor",6,1.00,2.50,81,1.39,56576.19,7,1,2,28,7,147.94,8,101,0,4,97.94,0.00,0.75,0.17,1,10.00,3,4165.60,1,2,7,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,22,3,15,0,22,4,0,1,751,1
"org.apache.solr.handler.dataimport.TestSqlEntityProcessor$DataSource<Iterator<Map<String,Object>>>",3,0.00,1.00,5,0.07,798.54,3,0,2,4,1,151.90,0,11,0,1,151.90,0.00,0.00,0.00,0,3.00,1,206.39,0,1,1,java.lang.Object,0.00,1,0,3,0,1,2,0,0,57,0
"org.apache.solr.handler.dataimport.TestSqlEntityProcessor$T",1,0.00,1.00,4,0.04,738.67,1,0,2,2,2,125.95,0,7,0,2,125.95,0.00,0.50,0.00,0,1.00,1,132.02,0,1,2,org.apache.solr.handler.dataimport.Transformer,0.00,1,1,1,0,1,0,0,0,33,2
"org.apache.solr.handler.dataimport.TestSqlEntityProcessor$T2",1,0.00,1.00,8,0.12,3830.71,1,0,2,3,2,109.10,0,11,0,2,109.10,0.00,0.50,0.00,0,0.00,1,353.32,0,1,2,org.apache.solr.handler.dataimport.Transformer,0.00,2,1,1,0,2,0,0,0,75,2
"org.apache.solr.handler.dataimport.TestSqlEntityProcessor$T3",1,0.00,1.00,4,0.03,485.22,1,0,2,2,0,127.39,0,6,0,1,127.39,0.00,0.00,0.00,0,1.00,1,95.61,0,1,0,java.lang.Object,0.00,1,0,1,0,1,0,0,0,26,2
"org.apache.solr.handler.dataimport.TestSqlEntityProcessor2",9,0.06,1.00,103,1.62,43193.02,13,4,8,13,2,153.17,9,170,0,4,103.17,0.00,0.75,0.19,0,34.00,1,4853.35,10,0,2,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.05,4,3,9,0,4,9,0,1,922,1
"org.apache.solr.handler.dataimport.TestSqlEntityProcessor2$DateFormatValidatingEvaluator",1,0.00,3.00,14,0.20,5945.63,1,0,8,9,4,98.27,0,20,0,2,98.27,0.00,0.50,0.00,0,1.00,3,599.67,0,1,4,org.apache.solr.handler.dataimport.Evaluator,0.00,8,1,3,0,8,0,0,0,113,1
"org.apache.solr.handler.dataimport.TestSqlEntityProcessorDelta",11,0.25,1.00,131,1.92,46555.72,15,4,6,17,2,153.60,11,199,0,4,103.60,0.00,0.75,0.48,1,0.00,1,5769.26,10,0,2,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.05,6,3,11,0,6,11,0,3,1087,1
"org.apache.solr.handler.dataimport.TestSqlEntityProcessorDelta2",11,0.25,1.00,131,1.92,46555.72,15,4,6,17,2,103.60,9,199,0,4,103.60,0.00,0.75,0.48,1,0.00,1,5769.26,10,0,2,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.05,6,3,11,0,6,11,0,1,1087,1
"org.apache.solr.handler.dataimport.TestSqlEntityProcessorDelta3",9,0.14,1.00,110,1.76,43941.91,18,9,6,15,2,101.70,1,167,0,4,101.70,0.00,0.75,0.23,1,0.00,1,5278.10,10,0,2,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.05,6,3,9,0,6,9,0,1,975,1
"org.apache.solr.handler.dataimport.TestSqlEntityProcessorDeltaPrefixedPk",6,0.24,1.00,59,0.86,18016.54,11,5,7,11,2,158.02,10,88,0,4,108.02,0.00,0.75,0.40,1,0.00,1,2588.55,10,0,2,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.06,5,3,6,0,5,6,0,2,497,1
"org.apache.solr.handler.dataimport.TestTemplateString",1,2.00,1.00,9,0.14,3027.97,3,2,5,11,3,59.89,8,16,0,4,107.99,0.00,0.75,0.00,0,1.00,1,433.98,0,0,3,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,10,3,1,0,10,1,0,1,91,1
"org.apache.solr.handler.dataimport.TestTemplateTransformer",1,0.00,1.00,19,0.38,14033.97,1,0,5,10,4,40.64,9,33,0,4,90.64,0.00,0.75,0.00,0,1.00,1,1149.63,2,0,4,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,9,3,1,0,9,1,0,2,198,1
"org.apache.solr.handler.dataimport.TestThreaded",2,1.00,1.00,22,0.36,8996.40,3,1,5,6,2,103.39,1,36,0,4,103.39,0.00,0.75,0.50,0,2.00,1,1066.66,5,0,2,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,4,3,2,0,4,2,0,1,203,1
"org.apache.solr.handler.dataimport.TestTikaEntityProcessor",2,0.00,1.00,7,0.13,1841.22,2,0,2,3,1,169.75,4,27,0,4,129.86,0.00,0.75,0.00,0,2.00,1,398.98,4,0,1,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,1,3,2,0,1,2,0,1,84,1
"org.apache.solr.handler.dataimport.TestURLDataSource",1,1.00,1.00,12,0.21,5500.95,6,5,6,11,4,101.29,0,16,0,4,101.29,0.00,0.75,0.80,0,0.00,1,642.92,0,0,4,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,10,3,1,0,10,1,0,0,129,1
"org.apache.solr.handler.dataimport.TestVariableResolver",10,0.00,1.00,92,1.51,45084.56,10,0,4,36,7,156.63,11,126,1,4,106.63,0.00,0.75,0.00,1,10.00,1,4537.00,0,0,6,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,26,3,10,0,26,10,0,4,851,1
"org.apache.solr.handler.dataimport.TestVariableResolver$DateMathParser",1,0.00,1.00,3,0.03,341.91,1,0,4,2,0,133.25,0,6,0,1,133.25,0.00,0.00,0.00,0,1.00,1,79.19,0,1,0,java.lang.Object,0.00,1,0,1,0,1,0,0,0,25,0
"org.apache.solr.handler.dataimport.TestVariableResolver$E",1,0.00,1.00,3,0.03,263.23,1,0,4,1,2,134.14,0,6,0,2,134.14,0.00,0.50,0.00,0,1.00,1,75.16,0,1,2,org.apache.solr.handler.dataimport.Evaluator,0.00,0,1,1,0,0,0,0,0,22,2
"org.apache.solr.handler.dataimport.TestXPathEntityProcessor",9,0.07,2.78,124,2.55,112490.71,16,7,9,41,7,146.95,9,214,0,4,96.95,0.00,0.75,0.21,1,41.00,9,7657.90,3,1,7,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,32,3,25,0,32,8,0,2,1244,1
"org.apache.solr.handler.dataimport.TestXPathEntityProcessor$DataSource<Reader>",3,0.00,1.00,5,0.05,447.58,3,0,9,4,1,153.88,0,11,0,1,153.88,0.00,0.00,0.00,0,3.00,1,144.54,0,1,1,java.lang.Object,0.00,1,0,3,0,1,2,0,0,43,0
"org.apache.solr.handler.dataimport.TestXPathEntityProcessor$XPathEntityProcessor",1,1.00,3.00,9,0.11,4466.61,2,1,9,3,0,106.41,0,16,0,1,106.41,0.00,0.00,0.00,0,0.00,3,334.76,1,1,0,java.lang.Object,0.00,2,0,3,0,2,0,0,0,69,0
"org.apache.solr.handler.dataimport.TestXPathRecordReader",22,0.00,1.14,270,6.44,229792.20,22,0,5,43,2,99.07,13,523,0,4,99.07,0.00,0.75,0.00,0,22.00,3,19334.04,0,0,2,org.apache.solr.handler.dataimport.AbstractDataImportHandlerTestCase,0.00,21,3,25,0,21,22,0,8,3378,1
"org.apache.solr.handler.dataimport.TestXPathRecordReader$XPathRecordReader.Handler",1,0.00,4.00,5,0.08,1688.16,1,0,5,4,0,119.19,0,6,0,1,119.19,0.00,0.00,0.00,0,1.00,4,226.42,0,0,0,java.lang.Object,0.00,3,0,4,0,3,1,0,0,52,0
"org.apache.solr.handler.dataimport.ThreadedContext",11,0.30,1.09,32,0.31,4728.86,13,2,0,16,8,139.01,6,59,2,3,139.01,0.00,0.67,0.23,2,32.00,2,930.77,3,4,6,org.apache.solr.handler.dataimport.ContextImpl,0.26,5,2,12,0,5,7,0,2,242,1
"org.apache.solr.handler.dataimport.ThreadedEntityProcessorWrapper",4,0.11,4.25,53,0.67,27658.34,7,3,9,20,7,138.76,9,67,1,3,98.88,0.00,0.67,0.25,0,6.00,9,2000.26,1,1,6,org.apache.solr.handler.dataimport.EntityProcessorWrapper,0.12,16,2,17,0,16,3,0,4,389,1
"org.apache.solr.handler.dataimport.TikaEntityProcessor",5,0.17,4.60,78,1.27,62790.56,11,6,30,42,4,144.50,7,103,0,3,94.50,0.00,0.67,0.30,0,7.00,13,3807.95,0,4,4,org.apache.solr.handler.dataimport.EntityProcessorBase,0.12,37,2,23,0,37,1,0,1,655,1
"org.apache.solr.handler.dataimport.TikaEntityProcessor$ContentHandlerDecorator",4,0.00,2.00,13,0.18,4180.28,4,0,30,6,0,129.27,2,26,0,1,129.27,0.00,0.00,0.00,0,4.00,3,533.69,2,0,0,java.lang.Object,0.00,2,0,8,0,2,4,0,2,124,0
"org.apache.solr.handler.dataimport.Transformer",1,0.00,1.00,2,0.02,200.84,1,0,1,1,24,183.12,29,3,23,1,141.64,0.00,0.00,0.00,0,1.00,1,63.42,0,1,1,java.lang.Object,0.00,0,0,1,18,0,0,0,2,19,2
"org.apache.solr.handler.dataimport.URLDataSource",6,0.18,3.00,62,0.91,32459.87,22,16,10,29,6,154.05,10,88,3,2,104.05,1.00,0.33,0.21,1,10.00,7,2740.68,0,3,3,org.apache.solr.handler.dataimport.DataSource,0.22,23,1,18,1,23,3,0,1,497,1
"org.apache.solr.handler.dataimport.VariableResolver",2,0.00,1.00,3,0.02,131.11,2,0,0,2,11,136.55,29,4,11,1,156.69,0.00,0.00,0.00,0,2.00,1,58.07,0,2,0,java.lang.Object,0.00,0,0,2,1,0,0,0,3,21,2
"org.apache.solr.handler.dataimport.VariableResolverImpl",8,0.02,3.25,76,1.02,74814.81,14,6,4,27,26,143.75,17,97,23,2,103.86,0.00,0.50,0.19,2,28.00,9,3069.51,0,5,3,org.apache.solr.handler.dataimport.VariableResolver,0.00,19,1,26,0,19,3,0,3,594,1
"org.apache.solr.handler.dataimport.XPathEntityProcessor",12,0.10,6.42,238,4.09,271093.51,37,25,23,88,13,138.59,21,324,1,3,88.59,0.00,0.67,0.13,6,20.00,19,12259.46,1,5,12,org.apache.solr.handler.dataimport.EntityProcessorBase,0.09,76,2,77,0,76,7,0,10,2044,1
"org.apache.solr.handler.dataimport.XPathEntityProcessor$Iterator<Map<String,Object>>",3,0.25,3.33,31,0.38,20183.46,5,2,23,10,1,103.28,1,40,0,1,103.28,0.00,0.00,0.33,0,4.00,8,1142.88,0,1,1,java.lang.Object,0.00,7,0,10,0,7,2,0,1,212,0
"org.apache.solr.handler.dataimport.XPathEntityProcessor$SimpleCharArrayReader",1,0.00,1.00,3,0.03,308.03,1,0,23,2,0,133.61,0,5,0,2,133.61,0.00,0.50,0.00,0,1.00,1,84.38,0,1,0,java.io.CharArrayWriter,0.00,1,1,1,0,1,0,0,0,24,2
"org.apache.solr.handler.dataimport.XPathEntityProcessor$Thread",2,0.00,4.00,16,0.17,3949.16,2,0,23,8,0,111.04,0,28,0,1,111.04,0.00,0.00,0.00,1,2.00,4,522.90,0,0,0,java.lang.Object,0.00,6,0,8,0,6,2,0,0,109,0
"org.apache.solr.handler.dataimport.XPathEntityProcessor$Thread$XPathRecordReader.Handler_0",1,0.00,3.00,11,0.12,3952.32,1,0,23,6,0,143.46,2,16,0,1,103.58,0.00,0.00,0.00,0,1.00,3,374.96,0,0,0,java.lang.Object,0.00,5,0,3,0,5,1,0,2,75,0
"org.apache.solr.handler.dataimport.XPathEntityProcessor$XPathRecordReader.Handler",1,0.00,1.00,3,0.04,592.87,1,0,23,3,0,131.37,0,5,0,1,131.37,0.00,0.00,0.00,0,1.00,1,127.88,0,0,0,java.lang.Object,0.00,2,0,1,0,2,1,0,0,32,0
"org.apache.solr.handler.dataimport.XPathRecordReader",7,0.11,2.57,59,0.89,34257.66,13,6,12,37,4,117.17,125,77,3,1,108.04,0.00,0.00,0.07,3,13.00,6,2668.41,0,4,1,java.lang.Object,0.00,30,0,18,0,30,3,0,17,537,1
"org.apache.solr.handler.dataimport.XPathRecordReader$Handler",1,0.00,1.00,3,0.03,337.11,1,0,12,2,0,133.30,0,4,0,1,133.30,0.00,0.00,0.00,0,1.00,1,84.00,0,0,0,java.lang.Object,0.00,1,0,1,0,1,1,0,0,23,0
"org.apache.solr.handler.dataimport.XPathRecordReader$Handler_0",1,0.00,1.00,2,0.02,156.38,1,0,12,1,0,94.39,8,3,0,1,142.49,0.00,0.00,0.00,0,1.00,1,58.21,0,0,0,,0.00,0,0,1,0,0,1,0,1,18,2
"org.apache.solr.handler.dataimport.XPathRecordReader$Node",12,0.06,6.33,195,2.95,199095.62,26,14,12,60,0,48.30,139,271,0,1,92.43,0.00,0.00,0.12,5,54.00,21,8849.62,0,3,0,java.lang.Object,0.00,48,0,76,0,48,9,0,92,1576,2
"org.apache.lucene.benchmark.quality.utils.DocNameExtractor",2,0.50,1.00,8,0.07,794.04,4,2,4,5,4,85.79,14,11,2,1,128.08,0.00,0.00,0.75,0,0.00,1,199.77,0,1,2,java.lang.Object,0.00,3,0,2,0,3,1,0,3,53,1
"org.apache.lucene.benchmark.quality.utils.DocNameExtractor$FieldSelector",1,0.00,2.00,3,0.03,496.00,1,0,4,2,1,131.82,0,6,0,1,131.82,0.00,0.00,0.00,0,0.00,2,96.00,0,1,1,java.lang.Object,0.00,1,0,2,0,1,0,0,0,26,0
"org.apache.lucene.benchmark.quality.utils.QualityQueriesFinder",5,0.25,3.00,52,0.92,48299.33,7,2,8,28,7,141.95,14,69,1,1,102.06,0.00,0.00,0.30,1,10.00,5,2758.71,0,3,6,java.lang.Object,0.00,23,0,15,0,23,2,0,5,514,1
"org.apache.lucene.benchmark.quality.utils.QualityQueriesFinder$TermDf",1,2.00,1.00,6,0.04,383.86,3,2,8,1,0,121.62,0,8,0,1,121.62,0.00,0.00,0.00,0,1.00,1,114.62,0,0,0,java.lang.Object,0.00,0,0,1,0,0,1,0,0,33,2
"org.apache.lucene.benchmark.quality.utils.QualityQueriesFinder$TermsDfQueue",2,0.00,1.00,5,0.05,737.86,2,0,8,2,1,139.56,0,9,0,2,139.56,0.00,0.50,0.00,0,2.00,1,143.85,1,0,1,org.apache.lucene.util.PriorityQueue,0.00,0,1,2,0,0,2,0,0,41,2
"org.apache.lucene.benchmark.quality.utils.SimpleQQParser",3,0.17,1.67,22,0.26,8354.23,6,3,9,9,11,94.36,17,23,2,1,112.23,0.00,0.00,0.22,0,4.00,3,783.57,0,1,9,java.lang.Object,0.00,6,0,5,0,6,2,1,4,164,1
"org.apache.lucene.benchmark.quality.utils.SubmissionReport",4,0.17,2.00,30,0.40,12716.18,8,4,7,16,7,111.97,19,42,3,1,111.74,0.00,0.00,0.38,0,4.00,3,1208.66,0,1,4,java.lang.Object,0.00,12,0,8,0,12,3,0,3,245,1
"org.apache.solr.analysis.ASCIIFoldingFilterFactory",1,0.00,1.00,3,0.02,225.35,1,0,2,2,4,90.55,11,5,1,3,134.67,0.00,0.67,0.00,0,1.00,1,58.69,0,1,3,org.apache.solr.analysis.BaseTokenFilterFactory,0.00,1,2,1,0,1,0,0,1,19,1
"org.apache.solr.analysis.ArabicNormalizationFilterFactory",1,0.00,1.00,3,0.02,225.35,1,0,2,2,4,90.55,11,5,1,3,134.67,0.00,0.67,0.00,0,1.00,1,58.69,0,1,3,org.apache.solr.analysis.BaseTokenFilterFactory,0.00,1,2,1,0,1,0,0,1,19,1
"org.apache.solr.analysis.ArabicStemFilterFactory",1,0.00,1.00,3,0.02,225.35,1,0,2,2,4,97.11,12,5,1,3,134.67,0.00,0.67,0.00,0,1.00,1,58.69,0,1,3,org.apache.solr.analysis.BaseTokenFilterFactory,0.00,1,2,1,0,1,0,0,1,19,1
"org.apache.solr.analysis.BaseCharFilterFactory",5,0.38,1.40,17,0.20,4335.49,7,2,3,9,5,179.99,7,24,4,1,129.99,0.00,0.00,0.20,1,7.00,3,591.15,0,1,1,java.lang.Object,0.00,4,0,7,4,4,4,1,2,140,2
"org.apache.solr.analysis.BaseTokenFilterFactory",0,0.00,0.00,2,0.03,699.09,1,1,2,1,77,171.00,5,3,75,2,171.00,75.00,0.01,0.00,0,0.00,0,101.95,0,0,2,org.apache.solr.analysis.BaseTokenStreamFactory,0.00,1,1,0,75,1,0,1,1,24,2
"org.apache.solr.analysis.BaseTokenStreamFactory",10,0.07,1.90,47,0.64,16963.74,13,3,12,28,9,172.96,16,69,2,1,122.96,0.00,0.00,0.27,3,38.00,3,1907.07,0,2,7,java.lang.Object,0.00,18,0,19,94,18,8,0,8,407,1
"org.apache.solr.analysis.BaseTokenTestCase",0,0.00,0.00,3,0.08,1917.57,2,2,5,4,81,171.00,5,6,78,3,171.00,38.50,0.02,0.00,0,0.00,0,232.85,0,0,3,org.apache.lucene.analysis.BaseTokenStreamTestCase,0.00,4,2,0,77,4,0,0,3,47,2
"org.apache.solr.analysis.BaseTokenizerFactory",0,0.00,0.00,2,0.03,699.09,1,1,2,1,21,171.00,5,3,19,2,171.00,17.00,0.05,0.00,0,0.00,0,101.95,0,0,2,org.apache.solr.analysis.BaseTokenStreamFactory,0.00,1,1,0,17,1,0,1,1,24,2
"org.apache.solr.analysis.BrazilianStemFilterFactory",1,0.00,1.00,3,0.02,225.35,1,0,2,2,4,97.11,12,5,1,3,134.67,0.00,0.67,0.00,0,1.00,1,58.69,0,1,3,org.apache.solr.analysis.BaseTokenFilterFactory,0.00,1,2,1,0,1,0,0,1,19,1
"org.apache.solr.analysis.BulgarianStemFilterFactory",1,0.00,1.00,3,0.02,225.35,1,0,2,2,4,97.11,12,5,1,3,134.67,0.00,0.67,0.00,0,1.00,1,58.69,0,1,3,org.apache.solr.analysis.BaseTokenFilterFactory,0.00,1,2,1,0,1,0,0,1,19,1
"org.apache.solr.analysis.CJKTokenizerFactory",1,0.00,1.00,3,0.02,225.35,1,0,2,2,3,86.20,10,5,1,3,134.67,0.00,0.67,0.00,0,1.00,1,58.69,0,1,2,org.apache.solr.analysis.BaseTokenizerFactory,0.00,1,2,1,0,1,0,0,1,19,1
"org.apache.solr.analysis.CapitalizationFilter",2,0.00,5.00,33,0.42,32645.56,4,2,8,8,4,142.54,2,41,1,4,92.54,0.00,0.75,0.50,0,2.00,9,1260.12,0,0,4,org.apache.lucene.analysis.TokenFilter,0.29,6,3,10,0,6,2,0,2,231,1
"org.apache.solr.analysis.CapitalizationFilterFactory",3,0.50,8.33,89,1.20,77013.43,19,16,8,20,6,61.10,43,106,2,3,81.24,0.00,0.67,0.40,0,1.00,13,3598.94,2,0,5,org.apache.solr.analysis.BaseTokenFilterFactory,0.00,17,2,25,0,17,3,0,9,632,1
"org.apache.solr.analysis.CharFilterFactory",3,0.00,1.00,4,0.03,247.81,3,0,2,3,8,195.79,6,5,7,1,155.90,0.00,0.00,0.00,0,3.00,1,89.64,0,2,1,,0.00,0,0,3,0,0,1,0,1,31,1
"org.apache.solr.analysis.ClassicFilterFactory",1,0.00,1.00,3,0.02,192.92,1,0,3,2,5,97.64,12,5,1,3,135.21,0.00,0.67,0.00,0,1.00,1,60.48,0,1,4,org.apache.solr.analysis.BaseTokenFilterFactory,0.00,1,2,1,0,1,0,0,1,19,1
"org.apache.solr.analysis.ClassicTokenizerFactory",2,0.00,1.00,10,0.09,1539.78,3,1,5,4,5,104.32,11,15,1,3,122.20,0.00,0.67,1.00,0,0.00,1,281.43,2,1,4,org.apache.solr.analysis.BaseTokenizerFactory,0.00,2,2,2,0,2,1,0,1,68,1
"org.apache.solr.analysis.CollationKeyFilterFactory",4,0.67,5.25,34,0.86,46442.45,5,1,13,17,7,75.54,52,75,1,3,104.92,0.00,0.67,0.50,0,4.00,13,2567.55,0,3,6,org.apache.solr.analysis.BaseTokenFilterFactory,0.00,13,2,21,0,13,1,1,9,468,1
"org.apache.solr.analysis.CommonGramsFilter",13,0.06,1.69,81,0.94,25061.80,24,11,11,35,14,65.98,120,103,6,4,115.98,0.00,0.75,0.15,4,36.00,4,2827.94,1,2,8,org.apache.lucene.analysis.TokenFilter,0.32,22,3,22,0,22,11,0,19,601,2
