Name, No. Methods, LCOM, AVCC, NOS, HBUG, HEFF, UWCS, INST, PACK, RFC, CBO, MI, CCML, NLOC, F-IN, DIT, MINC, S-R, R-R, COH, LMC, LCOM2, MAXCC, HVOL, HIER, NQU, FOUT, Superclass, SIX, EXT, NSUP, TCC, NSUB, MPC, NCO, INTR, CCOM, HLTH, MOD
"org.apache.lucene.facet.search.aggregator.association.AssociationFloatSumAggregator",6,0.07,1.33,23,0.28,6328.98,9,3,5,14,6,149.94,22,34,2,1,129.33,0.00,0.00,0.39,0,6.00,2,848.28,0,0,4,java.lang.Object,0.00,8,0,8,0,8,6,1,2,198,1
"org.apache.lucene.facet.search.aggregator.association.AssociationIntSumAggregator",6,0.07,1.33,23,0.27,6099.99,9,3,5,13,6,150.07,22,34,2,1,129.46,0.00,0.00,0.39,0,6.00,2,817.20,0,0,4,java.lang.Object,0.00,7,0,8,0,7,6,1,2,192,1
"org.apache.solr.common.util.Base64",3,0.25,4.67,71,1.86,200994.00,5,2,0,9,3,33.37,30,95,3,1,81.85,0.00,0.00,0.33,1,5.00,8,5577.01,0,1,0,java.lang.Object,0.00,6,0,14,0,6,2,0,11,904,1
"org.apache.solr.common.util.ContentStream",6,0.00,1.00,7,0.02,93.53,6,0,3,6,58,113.50,48,8,58,1,161.61,0.00,0.00,0.00,0,6.00,1,73.02,0,6,0,,0.00,0,0,6,0,0,0,0,5,33,1
"org.apache.solr.common.util.ContentStreamBase",10,0.11,1.30,34,0.31,6551.97,15,5,12,17,37,170.85,29,54,36,1,130.96,0.00,0.00,0.10,2,50.00,3,940.86,0,6,1,java.lang.Object,0.00,7,0,13,6,7,4,1,12,228,2
"org.apache.solr.common.util.ContentStreamBase$FileStream",3,0.00,1.33,13,0.14,2306.12,4,1,12,10,1,175.75,5,21,0,2,125.75,0.00,0.50,1.00,1,0.00,2,426.79,1,2,1,org.apache.solr.common.util.ContentStreamBase,0.15,7,1,4,0,7,1,0,2,100,2
"org.apache.solr.common.util.ContentStreamBase$StringStream",3,0.50,1.33,13,0.14,2292.06,4,1,12,9,1,175.77,4,21,0,2,125.77,0.00,0.50,0.67,1,0.00,2,415.34,1,2,1,org.apache.solr.common.util.ContentStreamBase,0.15,6,1,4,0,6,1,0,1,98,2
"org.apache.solr.common.util.ContentStreamBase$URLStream",2,1.00,1.00,11,0.11,1722.53,3,1,12,8,1,121.81,0,15,0,2,121.81,0.00,0.50,0.50,0,2.00,1,333.40,0,1,1,org.apache.solr.common.util.ContentStreamBase,0.00,6,1,2,0,6,1,0,0,78,2
"org.apache.solr.common.util.ContentStreamTest",3,0.00,2.00,42,0.69,26954.15,3,0,15,37,2,146.95,4,60,0,2,96.95,0.00,0.50,0.00,0,3.00,4,2057.83,0,0,2,org.apache.lucene.util.LuceneTestCase,0.00,34,1,6,0,34,3,0,3,374,1
"org.apache.solr.common.util.DOMUtil",18,0.00,3.67,179,2.67,161306.44,18,0,5,57,19,71.76,113,231,16,1,103.98,0.00,0.00,0.00,9,18.00,14,7999.84,0,11,3,java.lang.Object,0.00,39,0,66,0,39,7,0,55,1489,1
"org.apache.solr.common.util.DOMUtilTest",2,0.00,1.00,31,0.52,20853.62,2,0,1,14,4,95.49,0,34,0,3,95.49,0.00,0.67,0.00,1,2.00,1,1553.08,1,0,4,org.apache.solr.util.DOMUtilTestBase,0.00,12,2,2,0,12,2,0,0,280,1
"org.apache.solr.common.util.DateUtil",5,0.00,5.20,94,1.47,117524.67,14,9,12,32,15,59.99,65,123,15,1,89.37,0.00,0.00,0.11,2,14.00,14,4402.32,0,5,0,java.lang.Object,0.00,27,0,26,0,27,0,0,27,798,1
"org.apache.solr.common.util.DateUtil$ThreadLocalDateFormat",2,0.00,1.00,9,0.08,1070.68,3,1,12,5,0,127.05,1,13,0,2,127.05,0.00,0.50,1.00,0,0.00,1,225.58,0,1,0,java.lang.ThreadLocal,0.00,3,1,2,0,3,1,0,1,59,2
"org.apache.solr.common.util.FastInputStream",24,0.03,1.83,101,1.24,59556.67,28,4,1,35,13,121.67,10,150,13,2,121.67,1.00,0.33,0.22,8,134.00,8,3709.02,0,3,0,java.io.InputStream,0.00,11,1,44,1,11,21,1,8,838,1
"org.apache.solr.common.util.FastOutputStream",23,0.01,1.43,102,1.18,43768.86,27,4,1,32,8,122.63,20,130,8,2,122.63,0.00,0.50,0.24,6,100.00,4,3547.19,0,1,0,java.io.OutputStream,0.00,9,1,33,0,9,22,1,13,801,1
"org.apache.solr.common.util.FastWriter",11,0.28,1.64,64,0.74,38840.22,15,4,2,17,6,166.87,11,86,6,2,116.87,1.00,0.33,0.50,2,0.00,3,2217.34,0,2,0,java.io.Writer,0.00,6,1,18,1,6,9,0,9,488,1
"org.apache.solr.common.util.FileUtils",3,0.00,5.00,34,0.46,25986.89,3,0,2,20,7,58.48,21,49,7,1,100.78,0.00,0.00,0.00,0,3.00,8,1392.62,0,1,0,java.lang.Object,0.00,17,0,15,0,17,2,0,5,266,1
"org.apache.solr.common.util.FileUtilsTest",1,0.00,1.00,6,0.12,3345.66,1,0,3,5,1,114.22,0,8,0,2,114.22,0.00,0.50,0.00,0,1.00,1,363.34,0,0,1,org.apache.lucene.util.LuceneTestCase,0.00,4,1,1,0,4,1,0,0,80,1
"org.apache.solr.common.util.Hash",4,0.00,6.25,164,2.65,608604.00,4,0,0,7,2,119.61,100,123,2,1,69.61,0.00,0.00,0.00,1,4.00,10,7951.67,0,0,0,java.lang.Object,0.00,3,0,25,0,3,4,0,29,1387,1
"org.apache.solr.common.util.IteratorChain",5,0.17,2.20,27,0.26,7860.49,8,3,3,12,2,159.46,12,37,2,1,119.57,0.00,0.00,0.47,1,1.00,4,794.87,0,0,0,java.lang.Object,0.00,7,0,11,0,7,5,1,6,189,1
"org.apache.solr.common.util.IteratorChainTest",9,0.00,1.56,51,0.60,15786.22,9,0,5,24,1,119.28,4,66,0,2,119.28,0.00,0.50,0.00,1,9.00,2,1809.19,0,2,1,org.apache.lucene.util.LuceneTestCase,0.00,15,1,14,0,15,7,0,4,395,1
"org.apache.solr.common.util.JavaBinCodec",44,0.02,3.16,487,6.56,386829.56,80,36,9,122,26,150.83,55,606,18,1,100.83,0.00,0.00,0.05,24,984.00,15,19671.92,0,12,8,java.lang.Object,0.00,78,0,139,1,78,32,0,25,3668,1
"org.apache.solr.common.util.JavaBinCodec$ObjectResolver",1,0.00,1.00,2,0.02,108.48,1,0,9,1,1,143.74,0,3,0,1,143.74,0.00,0.00,0.00,0,1.00,1,48.15,0,1,1,,0.00,0,0,1,0,0,0,0,0,16,2
"org.apache.solr.common.util.NamedList",23,0.45,1.83,115,1.34,44971.04,24,1,2,46,301,86.65,151,142,301,1,118.87,0.00,0.00,0.57,7,0.00,5,4005.43,0,6,0,java.lang.Object,0.00,23,0,42,1,23,17,3,27,891,1
"org.apache.solr.common.util.NamedList$Iterator<Map.Entry<String,T>>",3,0.50,1.00,10,0.10,1724.48,4,1,2,6,0,131.47,0,13,0,1,131.47,0.00,0.00,0.67,0,1.00,1,292.28,0,1,0,java.lang.Object,0.00,3,0,3,0,3,2,0,0,74,0
"org.apache.solr.common.util.NamedList$Iterator<Map.Entry<String,T>>$Map.Entry<String,T>",4,0.00,1.00,9,0.08,909.38,4,0,2,7,0,141.21,0,16,0,1,141.21,0.00,0.00,0.00,1,4.00,1,252.33,0,2,0,java.lang.Object,0.00,3,0,4,0,3,2,0,0,70,0
"org.apache.solr.common.util.NamedList$NamedListEntry",5,0.00,1.00,15,0.10,1595.36,7,2,2,5,0,133.48,0,21,0,1,133.48,0.00,0.00,0.50,0,1.00,1,291.68,0,1,0,java.lang.Object,0.00,0,0,5,0,0,4,1,0,82,3
"org.apache.solr.common.util.NamedListTest",1,0.00,1.00,9,0.10,2422.44,1,0,1,6,1,108.75,0,11,0,2,108.75,0.00,0.50,0.00,0,1.00,1,306.94,0,0,1,org.apache.lucene.util.LuceneTestCase,0.00,5,1,1,0,5,1,0,0,68,1
"org.apache.solr.common.util.RTimer",11,0.22,1.64,73,0.73,21149.44,19,8,3,29,5,155.89,25,90,3,1,116.00,0.00,0.00,0.33,1,11.00,4,2184.60,0,4,2,java.lang.Object,0.00,18,0,18,0,18,7,0,7,473,1
"org.apache.solr.common.util.RegexFileFilter",4,0.33,1.00,10,0.09,948.47,5,1,3,9,2,191.07,4,16,2,1,141.07,0.00,0.00,0.75,0,0.00,1,255.35,0,1,0,java.lang.Object,0.00,5,0,4,0,5,3,1,1,72,2
"org.apache.solr.common.util.SimpleOrderedMap",4,0.00,1.00,12,0.12,2643.95,4,0,1,8,82,98.77,24,18,81,2,130.99,0.00,0.50,0.00,0,6.00,1,370.25,0,1,1,org.apache.solr.common.util.NamedList,0.07,4,1,4,0,4,3,0,3,95,1
"org.apache.solr.common.util.StrUtils",10,1.00,6.80,158,2.11,135511.03,11,1,6,31,36,76.28,57,179,35,1,94.15,0.00,0.00,0.00,0,10.00,15,6333.31,0,6,1,java.lang.Object,0.00,21,0,68,0,21,4,0,16,1164,1
"org.apache.solr.common.util.SystemIdResolver",9,0.03,2.00,55,0.66,24886.31,13,4,16,32,11,154.60,26,77,10,1,114.71,0.00,0.00,0.22,2,18.00,6,1982.54,0,8,1,java.lang.Object,0.00,23,0,18,0,23,1,2,9,402,2
"org.apache.solr.common.util.SystemIdResolver$URIResolver",1,0.00,3.00,6,0.09,3457.00,1,0,16,4,1,113.85,0,9,0,1,113.85,0.00,0.00,0.00,0,1.00,3,273.00,0,1,1,java.lang.Object,0.00,3,0,3,0,3,0,0,0,57,0
"org.apache.solr.common.util.SystemIdResolver$XMLResolver",1,0.00,3.00,6,0.10,4071.25,1,0,16,4,1,113.29,0,9,0,1,113.29,0.00,0.00,0.00,0,1.00,3,295.53,0,1,1,java.lang.Object,0.00,3,0,3,0,3,0,0,0,61,0
"org.apache.solr.common.util.TestFastInputStream",3,0.00,3.00,43,0.82,56042.87,3,0,5,20,3,114.97,10,54,0,2,94.36,0.00,0.50,0.00,2,3.00,4,2453.25,0,0,3,org.apache.lucene.util.LuceneTestCase,0.00,17,1,9,0,17,3,0,5,452,1
"org.apache.solr.common.util.TestHash",3,0.00,2.33,57,0.73,40905.35,3,0,2,12,1,58.32,19,51,0,2,90.55,0.00,0.50,0.00,1,3.00,3,2186.82,0,0,1,org.apache.lucene.util.LuceneTestCase,0.00,9,1,7,0,9,3,0,6,410,1
"org.apache.solr.common.util.TestJavaBinCodec",1,0.00,2.00,13,0.14,3736.82,1,0,4,9,2,101.16,0,13,0,2,101.16,0.00,0.50,0.00,0,1.00,2,421.85,0,0,2,org.apache.lucene.util.LuceneTestCase,0.00,8,1,2,0,8,1,0,0,84,1
"org.apache.solr.common.util.TestNamedListCodec",9,0.50,1.89,165,2.45,97222.75,10,1,11,57,5,92.27,7,182,0,2,92.27,0.00,0.50,0.56,3,4.00,3,7363.65,0,4,5,org.apache.lucene.util.LuceneTestCase,0.00,48,1,17,0,48,5,0,7,1286,1
"org.apache.solr.common.util.TestSystemIdResolver",2,0.00,1.00,24,0.52,16983.72,2,0,7,19,4,139.69,5,33,0,2,99.80,0.00,0.50,0.00,1,2.00,1,1569.10,0,0,4,org.apache.lucene.util.LuceneTestCase,0.00,17,1,2,0,17,2,0,5,277,1
"org.apache.solr.common.util.TestXMLEscaping",8,0.00,1.00,20,0.17,2445.09,8,0,4,12,1,140.20,6,29,0,2,140.20,0.00,0.50,0.00,1,8.00,1,513.43,0,0,1,org.apache.lucene.util.LuceneTestCase,0.00,4,1,8,0,4,8,0,4,135,1
"org.apache.solr.common.util.XML",9,0.38,2.44,113,1.52,87703.49,11,2,3,14,9,81.26,45,125,9,1,99.13,0.00,0.00,0.17,3,26.00,4,4559.83,0,0,0,java.lang.Object,0.00,5,0,22,0,5,9,0,12,883,1
"org.apache.solr.common.util.XMLErrorLogger",8,0.71,1.12,21,0.30,5584.63,9,1,8,21,11,137.35,3,32,11,1,137.35,0.00,0.00,0.38,0,14.00,2,911.38,0,0,0,java.lang.Object,0.00,13,0,9,0,13,8,3,3,214,2
"org.apache.lucene.index.codecs.pulsing.Pulsing40PostingsFormat",3,0.00,1.00,7,0.06,560.97,3,0,2,4,7,181.77,6,11,4,3,141.88,0.00,0.67,0.00,0,3.00,1,169.34,0,0,3,org.apache.lucene.index.codecs.pulsing.PulsingPostingsFormat,0.00,1,2,3,0,1,3,0,4,50,1
"org.apache.lucene.index.codecs.pulsing.PulsingPostingsFormat",7,0.12,1.29,41,0.50,13419.27,11,4,14,17,15,169.02,10,64,1,2,119.02,1.00,0.33,0.36,0,8.00,2,1509.57,1,3,14,org.apache.lucene.index.codecs.PostingsFormat,0.13,10,1,9,1,10,4,0,5,323,2
"org.apache.lucene.index.codecs.pulsing.PulsingPostingsReader",10,0.06,2.90,105,1.47,85732.44,12,2,19,37,20,102.72,48,140,4,2,102.48,0.00,0.50,0.45,2,0.00,8,4424.69,0,5,16,org.apache.lucene.index.codecs.PostingsReaderBase,0.24,27,1,29,0,27,5,0,31,846,1
"org.apache.lucene.index.codecs.pulsing.PulsingPostingsReader$PulsingDocsAndPositionsEnum",11,0.20,2.45,90,0.89,37646.11,22,11,19,23,6,159.27,16,125,0,4,109.27,0.00,0.75,0.27,2,2.00,5,2684.09,0,2,6,org.apache.lucene.index.DocsAndPositionsEnum,1.17,12,3,27,0,12,9,0,16,554,2
"org.apache.lucene.index.codecs.pulsing.PulsingPostingsReader$PulsingDocsEnum",7,0.25,3.14,68,0.71,43161.77,15,8,19,15,5,155.30,12,88,0,3,105.30,0.00,0.67,0.34,0,0.00,12,2144.41,0,1,5,org.apache.lucene.index.DocsEnum,0.80,8,2,22,0,8,6,0,12,429,2
"org.apache.lucene.index.codecs.pulsing.PulsingPostingsReader$PulsingEnumAttribute",1,0.00,1.00,2,0.02,120.45,1,0,19,1,0,143.38,0,3,0,2,143.38,0.00,0.50,0.00,0,1.00,1,48.18,0,1,0,,0.00,0,1,1,0,0,0,0,0,16,2
"org.apache.lucene.index.codecs.pulsing.PulsingPostingsReader$PulsingEnumAttributeImpl",3,1.00,1.00,6,0.07,1410.15,4,1,19,4,3,159.34,11,13,0,2,138.73,0.00,0.50,0.33,0,4.00,1,220.54,0,1,3,org.apache.lucene.util.AttributeImpl,0.25,1,1,3,0,1,2,1,11,58,3
"org.apache.lucene.index.codecs.pulsing.PulsingPostingsReader$PulsingTermState",3,0.50,2.33,31,0.36,15541.65,8,5,19,7,4,154.25,5,43,0,4,104.25,0.00,0.75,0.53,0,0.00,3,1090.38,3,2,4,org.apache.lucene.index.codecs.BlockTermState,0.80,4,3,7,0,4,1,0,5,226,2
"org.apache.lucene.index.codecs.pulsing.PulsingPostingsWriter",11,0.25,5.73,208,3.10,325777.04,24,13,11,40,11,70.69,61,237,4,3,88.56,0.00,0.67,0.31,1,0.00,18,9286.65,0,0,7,org.apache.lucene.index.codecs.PostingsWriterBase,0.71,29,2,63,0,29,11,0,51,1609,2
"org.apache.lucene.index.codecs.pulsing.PulsingPostingsWriter$PendingTerm",1,1.00,1.00,4,0.03,375.63,2,1,11,1,0,128.27,0,6,0,1,128.27,0.00,0.00,0.00,0,1.00,1,84.84,0,0,0,java.lang.Object,0.00,0,0,1,0,0,1,0,0,25,2
"org.apache.lucene.index.codecs.pulsing.PulsingPostingsWriter$Position",0,0.00,0.00,5,0.03,328.28,4,4,11,0,1,171.00,1,6,0,1,171.00,0.00,0.00,0.00,0,0.00,0,85.11,0,0,1,java.lang.Object,0.00,0,0,0,0,0,0,0,1,23,3
"org.apache.lucene.index.codecs.pulsing.Test10KPulsings",2,0.00,6.50,90,1.44,67720.61,2,0,24,37,17,41.01,13,81,0,2,73.23,0.00,0.50,0.00,0,2.00,7,4326.69,0,0,17,org.apache.lucene.util.LuceneTestCase,0.00,35,1,13,0,35,2,0,7,651,1
"org.apache.lucene.index.codecs.pulsing.TestPulsingReuse",2,0.00,3.00,56,0.96,35914.93,2,0,18,31,16,65.39,11,65,0,2,83.26,0.00,0.50,0.00,0,2.00,3,2885.03,0,0,16,org.apache.lucene.util.LuceneTestCase,0.00,29,1,6,0,29,2,0,9,471,1
"org.apache.lucene.analysis.ngram.EdgeNGramTokenFilter",0,0.00,0.00,5,0.06,1257.86,3,3,5,0,6,171.00,7,5,2,4,171.00,0.00,0.75,0.00,0,0.00,0,174.17,0,0,4,org.apache.lucene.analysis.TokenFilter,0.00,0,3,0,0,0,0,0,2,41,2
"org.apache.lucene.analysis.ngram.EdgeNGramTokenFilter$Side",4,0.19,3.75,59,0.77,96471.42,13,9,5,18,2,75.56,22,81,0,1,93.43,0.00,0.00,0.25,0,6.00,12,2324.66,1,4,2,java.lang.Object,0.00,14,0,15,0,14,0,0,8,385,2
"org.apache.lucene.analysis.ngram.EdgeNGramTokenFilterTest",11,0.10,1.27,62,0.82,16954.63,12,1,5,17,5,119.77,3,67,0,3,119.77,0.00,0.67,0.91,0,0.00,2,2461.18,2,0,5,org.apache.lucene.analysis.BaseTokenStreamTestCase,0.00,6,2,14,0,6,11,0,1,523,1
"org.apache.lucene.analysis.ngram.EdgeNGramTokenizer",0,0.00,0.00,7,0.10,2749.76,5,5,6,0,6,171.00,8,7,2,4,171.00,0.00,0.75,0.00,0,0.00,0,305.53,0,0,4,org.apache.lucene.analysis.Tokenizer,0.00,0,3,0,0,0,0,0,2,65,2
"org.apache.lucene.analysis.ngram.EdgeNGramTokenizer$Side",4,0.14,3.25,74,1.07,168839.31,11,7,6,19,0,77.12,62,102,0,1,87.48,0.00,0.00,0.25,0,6.00,10,3212.47,1,4,0,java.lang.Object,0.00,15,0,13,0,15,0,0,16,522,2
"org.apache.lucene.analysis.ngram.EdgeNGramTokenizerTest",10,0.00,1.30,61,0.71,14530.54,11,1,2,14,2,167.01,10,61,0,3,117.01,0.00,0.67,1.00,0,0.00,2,2115.35,2,0,2,org.apache.lucene.analysis.BaseTokenStreamTestCase,0.00,4,2,13,0,4,10,0,8,453,1
"org.apache.lucene.analysis.ngram.NGramTokenFilter",4,0.21,2.75,45,0.47,18200.97,15,11,5,13,6,103.35,16,59,2,4,103.11,0.00,0.75,0.25,0,6.00,6,1401.85,1,0,4,org.apache.lucene.analysis.TokenFilter,0.50,9,3,11,0,9,4,0,6,283,2
"org.apache.lucene.analysis.ngram.NGramTokenFilterTest",9,0.12,1.22,51,0.73,15315.85,10,1,5,15,5,119.44,3,58,0,3,119.44,0.00,0.67,0.89,0,0.00,2,2176.97,2,0,5,org.apache.lucene.analysis.BaseTokenStreamTestCase,0.00,6,2,11,0,6,9,0,1,456,1
"org.apache.lucene.analysis.ngram.NGramTokenizer",9,0.06,1.67,58,0.63,18824.72,20,11,6,18,6,136.32,34,78,2,4,115.71,0.00,0.75,0.14,2,29.00,5,1893.03,2,0,4,org.apache.lucene.analysis.Tokenizer,0.46,9,3,15,0,9,9,0,12,401,2
"org.apache.lucene.analysis.ngram.NGramTokenizerTest",8,0.00,1.25,49,0.62,13236.36,9,1,2,12,2,166.58,9,53,0,3,116.58,0.00,0.67,1.00,0,0.00,2,1846.74,2,0,2,org.apache.lucene.analysis.BaseTokenStreamTestCase,0.00,4,2,10,0,4,8,0,7,390,1
"org.apache.lucene.queryparser.flexible.precedence.processors.BooleanModifiersQueryNodeProcessor",6,2.00,2.17,38,0.51,26943.37,8,2,10,16,7,152.92,17,56,1,2,113.03,0.00,0.50,0.00,1,6.00,5,1526.84,2,5,6,org.apache.lucene.queryparser.flexible.core.processors.QueryNodeProcessorImpl,0.00,10,1,13,0,10,1,0,3,318,1
"org.apache.lucene.queryparser.flexible.precedence.processors.PrecedenceQueryNodeProcessorPipeline",1,0.00,3.00,10,0.09,2155.87,1,0,4,4,5,116.32,17,11,1,3,107.19,0.00,0.67,0.00,0,1.00,3,260.68,3,0,5,org.apache.lucene.queryparser.flexible.standard.processors.StandardQueryNodeProcessorPipeline,0.00,3,2,3,0,3,1,0,2,57,1
"org.apache.solr.search.function.distance.DistanceFunctionTest",4,0.00,1.25,77,2.31,175277.59,4,0,6,10,4,54.47,24,145,0,3,86.70,0.00,0.67,0.00,0,4.00,2,6939.62,10,0,4,org.apache.solr.SolrTestCaseJ4,0.00,6,2,5,0,6,4,0,21,1112,1
"org.apache.solr.search.function.distance.GeohashFunction",6,0.20,1.67,28,0.32,9263.01,8,2,6,14,5,173.31,8,39,2,2,123.31,0.00,0.50,0.67,1,0.00,5,950.46,0,3,3,org.apache.lucene.queries.function.ValueSource,0.29,8,1,10,0,8,3,0,1,224,1
"org.apache.solr.search.function.distance.GeohashFunction$DocValues",2,0.00,1.00,9,0.13,3237.19,2,0,6,12,1,123.27,0,13,0,1,123.27,0.00,0.00,0.00,0,2.00,1,394.73,0,2,1,java.lang.Object,0.00,10,0,2,0,10,0,0,0,92,0
"org.apache.solr.search.function.distance.GeohashHaversineFunction",8,0.24,1.38,45,0.68,25333.62,11,3,9,27,9,167.29,12,64,3,2,117.29,0.00,0.50,0.54,1,0.00,3,2038.53,0,3,6,org.apache.lucene.queries.function.ValueSource,0.25,19,1,11,0,19,5,0,3,436,1
"org.apache.solr.search.function.distance.GeohashHaversineFunction$DoubleDocValues",2,0.00,1.00,9,0.12,2964.58,2,0,9,10,0,123.57,0,13,0,1,123.57,0.00,0.00,0.00,0,2.00,1,356.80,0,1,0,java.lang.Object,0.00,8,0,2,0,8,1,0,0,84,0
"org.apache.solr.search.function.distance.HaversineConstFunction",11,0.00,1.73,71,1.13,41370.17,18,7,21,35,17,113.69,7,96,2,2,113.69,0.00,0.50,0.14,2,40.00,3,3386.79,0,6,15,org.apache.lucene.queries.function.ValueSource,0.21,24,1,19,0,24,5,0,5,697,1
"org.apache.solr.search.function.distance.HaversineConstFunction$DoubleDocValues",2,0.00,1.00,12,0.26,8346.57,2,0,21,11,1,113.46,0,17,0,1,113.46,0.00,0.00,0.00,0,2.00,1,780.32,0,1,1,java.lang.Object,0.00,9,0,2,0,9,1,0,0,158,0
"org.apache.solr.search.function.distance.HaversineConstFunction$ValueSourceParser",1,0.00,17.00,53,0.83,137323.71,1,0,21,8,8,17.47,8,66,0,1,65.57,0.00,0.00,0.00,0,1.00,17,2484.95,0,1,8,java.lang.Object,0.00,7,0,17,0,7,0,0,8,420,0
"org.apache.solr.search.function.distance.HaversineFunction",9,0.16,1.33,62,0.79,30629.59,13,4,10,27,10,164.09,16,81,3,2,114.09,0.00,0.50,0.39,1,3.00,2,2360.01,0,3,7,org.apache.lucene.queries.function.ValueSource,0.24,18,1,12,0,18,6,0,2,509,1
"org.apache.solr.search.function.distance.HaversineFunction$DoubleDocValues",2,0.00,1.00,9,0.12,2964.58,2,0,10,10,0,123.57,0,13,0,1,123.57,0.00,0.00,0.00,0,2.00,1,356.80,0,1,0,java.lang.Object,0.00,8,0,2,0,8,1,0,0,84,0
"org.apache.solr.search.function.distance.SquaredEuclideanFunction",5,0.50,1.80,23,0.27,8425.84,6,1,3,10,6,173.00,8,33,2,3,123.00,0.00,0.67,0.60,0,5.00,5,818.89,2,1,4,org.apache.solr.search.function.distance.VectorDistanceFunction,0.29,5,2,9,0,5,4,0,3,191,1
"org.apache.solr.search.function.distance.StringDistanceFunction",5,0.58,2.00,30,0.39,11990.52,8,3,7,17,6,165.20,9,40,2,2,115.20,0.00,0.50,0.80,0,0.00,6,1163.47,0,2,4,org.apache.lucene.queries.function.ValueSource,0.31,12,1,10,0,12,3,0,2,264,1
"org.apache.solr.search.function.distance.StringDistanceFunction$FloatDocValues",2,0.00,1.00,9,0.16,3747.71,2,0,7,11,0,122.77,0,14,0,1,122.77,0.00,0.00,0.00,0,0.00,1,474.50,0,1,0,java.lang.Object,0.00,9,0,2,0,9,1,0,0,106,0
"org.apache.solr.search.function.distance.VectorDistanceFunction",8,0.29,1.75,46,0.60,17877.20,12,4,10,23,10,158.31,22,61,3,2,118.42,1.00,0.33,0.50,1,0.00,6,1790.05,0,3,7,org.apache.lucene.queries.function.ValueSource,0.25,15,1,14,1,15,5,0,3,398,1
"org.apache.solr.search.function.distance.VectorDistanceFunction$DoubleDocValues",2,0.00,1.00,11,0.15,3738.33,2,0,10,10,0,119.16,0,15,0,1,119.16,0.00,0.00,0.00,0,2.00,1,442.46,0,1,0,java.lang.Object,0.00,8,0,2,0,8,1,0,0,99,0
"org.apache.lucene.util.fst.Builder",15,0.12,3.27,230,3.54,394970.29,26,11,6,52,13,47.92,172,263,8,1,92.05,0.00,0.00,0.20,5,0.00,11,10609.51,0,0,7,java.lang.Object,0.00,37,0,49,0,37,15,0,83,1842,1
"org.apache.lucene.util.fst.Builder$Arc",0,0.00,0.00,6,0.04,566.52,5,5,6,0,0,171.00,1,7,0,1,171.00,0.00,0.00,0.00,0,0.00,0,134.89,0,0,0,java.lang.Object,0.00,0,0,0,0,0,0,0,1,33,2
"org.apache.lucene.util.fst.Builder$CompiledNode",1,1.00,1.00,4,0.02,179.59,2,1,6,1,0,130.79,0,6,0,1,130.79,0.00,0.00,0.00,0,1.00,1,63.86,0,0,0,java.lang.Object,0.00,0,0,1,0,0,1,1,0,20,2
"org.apache.lucene.util.fst.Builder$FreezeTail",1,0.00,1.00,2,0.04,463.05,1,0,6,1,1,138.78,0,3,0,1,138.78,0.00,0.00,0.00,0,1.00,1,109.24,0,0,1,java.lang.Object,0.00,0,0,1,0,0,1,0,0,28,3
"org.apache.lucene.util.fst.Builder$Node",1,0.00,1.00,2,0.01,23.00,1,0,6,1,0,149.05,0,3,0,1,149.05,0.00,0.00,0.00,0,1.00,1,18.00,0,0,0,,0.00,0,0,1,0,0,1,0,0,9,1
"org.apache.lucene.util.fst.Builder$UnCompiledNode",9,0.27,1.44,72,0.96,46036.48,16,7,6,14,3,158.02,15,81,0,1,108.02,0.00,0.00,0.38,0,0.00,3,2876.99,0,0,3,java.lang.Object,0.00,5,0,13,0,5,9,1,10,576,3
"org.apache.lucene.util.fst.ByteSequenceOutputs",9,0.50,2.11,67,0.84,72840.92,10,1,4,18,10,158.53,10,90,6,2,108.53,0.00,0.50,0.56,0,4.00,6,2524.94,0,7,4,org.apache.lucene.util.fst.Outputs,0.12,9,1,19,0,9,2,0,6,526,2
"org.apache.lucene.util.fst.BytesRefFSTEnum",11,0.07,1.27,50,0.52,12612.86,14,3,2,14,9,174.39,15,69,6,2,124.39,0.00,0.50,0.27,1,5.00,2,1551.58,4,6,3,org.apache.lucene.util.fst.FSTEnum,0.32,3,1,14,0,3,5,0,7,352,2
"org.apache.lucene.util.fst.BytesRefFSTEnum$InputOutput",0,0.00,0.00,3,0.02,271.02,2,2,2,0,1,171.00,0,4,0,1,171.00,0.00,0.00,0.00,0,0.00,0,64.53,0,0,1,java.lang.Object,0.00,0,0,0,0,0,0,0,0,18,2
"org.apache.lucene.util.fst.FST",30,0.08,3.73,459,6.33,541675.63,63,33,6,62,31,75.43,167,567,26,1,93.31,0.00,0.00,0.11,13,346.00,20,18999.67,0,8,6,java.lang.Object,0.00,32,0,112,0,32,22,0,119,3297,1
"org.apache.lucene.util.fst.FST$Arc",4,0.23,1.25,32,0.26,8672.61,14,10,6,5,1,110.99,2,38,0,1,110.99,0.00,0.00,0.28,1,8.00,2,783.38,0,1,1,java.lang.Object,0.00,1,0,5,0,1,3,0,2,178,3
"org.apache.lucene.util.fst.FST$BytesReader",3,0.50,1.33,12,0.10,2440.91,4,1,6,3,1,125.56,0,16,0,2,125.56,0.00,0.50,0.67,0,1.00,2,309.94,0,0,1,org.apache.lucene.store.DataInput,0.29,0,1,4,0,0,3,0,0,77,1
